id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trip_manager,ariya_trip_manager.trip,model_ariya_trip_manager_trip,base.group_user,1,1,1,1
access_trip_user,ariya_trip_manager.trip,model_ariya_trip_manager_reason_for_trip,base.group_user,1,0,0,0


access_trip_manager,ariya_trip_manager.trip_phase,model_ariya_trip_manager_trip,base.group_user,1,1,1,1
access_trip_user,ariya_trip_manager.trip_phase,model_ariya_trip_manager_reason_for_trip,base.group_user,1,0,0,0

access_trip_admin,Trip Admin,model_ariya_trip_manager_trip,base.group_system,1,1,1,1
,,,,,,,